InputFile created with GiD-SAFIR_2016 Interface
Safir_Static_3D_Analysis
Mesh_from_GID-Mesher

     NNODE  2127
      NDIM    3
   NDOFMAX    7
    NCORES    4
   DYNAMIC   PURE_NR
     NLOAD    2
   OBLIQUE    0 
  COMEBACK 0.000001
   NORENUM
      NMAT    2
  ELEMENTS
      BEAM   1136     4
        NG 2
    NFIBER    262
  END_ELEM
     NODES
      NODE     1 2.000000000e+01 1.200000000e+01 0.000000000e+00
      NODE     2 2.000000000e+01 1.200000000e+01 5.000000000e-01
      NODE     3 2.000000000e+01 1.200000000e+01 1.000000000e+00
      NODE     4 2.000000000e+01 1.200000000e+01 1.500000000e+00
      NODE     5 2.000000000e+01 1.200000000e+01 2.000000000e+00
      NODE     6 2.000000000e+01 1.200000000e+01 2.500000000e+00
      NODE     7 2.000000000e+01 1.200000000e+01 3.000000000e+00
      NODE     8 2.000000000e+01 1.200000000e+01 3.500000000e+00
      NODE     9 1.600000000e+01 1.200000000e+01 0.000000000e+00
      NODE    10 2.000000000e+01 1.200000000e+01 4.000000000e+00
      NODE    11 1.600000000e+01 1.200000000e+01 5.000000000e-01
      NODE    12 1.600000000e+01 1.200000000e+01 1.000000000e+00
      NODE    13 1.600000000e+01 1.200000000e+01 1.500000000e+00
      NODE    14 1.600000000e+01 1.200000000e+01 2.000000000e+00
      NODE    15 2.000000000e+01 1.200000000e+01 4.500000000e+00
      NODE    16 1.600000000e+01 1.200000000e+01 2.500000000e+00
      NODE    17 1.600000000e+01 1.200000000e+01 3.000000000e+00
      NODE    18 2.000000000e+01 1.200000000e+01 5.000000000e+00
      NODE    19 2.000000000e+01 1.150000000e+01 5.000000000e+00
      NODE    20 1.950000000e+01 1.200000000e+01 5.000000000e+00
      NODE    21 1.900000000e+01 1.200000000e+01 5.000000000e+00
      NODE    22 2.000000000e+01 1.100000000e+01 5.000000000e+00
      NODE    23 1.850000000e+01 1.200000000e+01 5.000000000e+00
      NODE    24 2.000000000e+01 1.050000000e+01 5.000000000e+00
      NODE    25 2.000000000e+01 1.100000000e+01 5.166666667e+00
      NODE    26 1.600000000e+01 1.200000000e+01 3.500000000e+00
      NODE    27 2.000000000e+01 1.150000000e+01 5.333333333e+00
      NODE    28 1.800000000e+01 1.200000000e+01 5.000000000e+00
      NODE    29 2.000000000e+01 1.000000000e+01 5.000000000e+00
      NODE    30 2.000000000e+01 1.200000000e+01 5.500000000e+00
      NODE    31 1.950000000e+01 1.200000000e+01 5.500000000e+00
      NODE    32 2.000000000e+01 1.150000000e+01 5.541666667e+00
      NODE    33 1.750000000e+01 1.200000000e+01 5.000000000e+00
      NODE    34 2.000000000e+01 9.500000000e+00 5.000000000e+00
      NODE    35 1.900000000e+01 1.200000000e+01 5.500000000e+00
      NODE    36 1.600000000e+01 1.200000000e+01 4.000000000e+00
      NODE    37 2.000000000e+01 1.100000000e+01 5.583333333e+00
      NODE    38 1.850000000e+01 1.200000000e+01 5.500000000e+00
      NODE    39 2.000000000e+01 1.000000000e+01 5.416666667e+00
      NODE    40 2.000000000e+01 9.500000000e+00 5.208333333e+00
      NODE    41 2.000000000e+01 1.050000000e+01 5.625000000e+00
      NODE    42 1.700000000e+01 1.200000000e+01 5.000000000e+00
      NODE    43 2.000000000e+01 9.000000000e+00 5.000000000e+00
      NODE    44 1.950000000e+01 1.050000000e+01 5.625000000e+00
      NODE    45 1.800000000e+01 1.200000000e+01 5.500000000e+00
      NODE    46 1.900000000e+01 1.050000000e+01 5.625000000e+00
      NODE    47 2.000000000e+01 6.000000000e+00 0.000000000e+00
      NODE    48 2.000000000e+01 1.000000000e+01 5.666666667e+00
      NODE    49 1.850000000e+01 1.050000000e+01 5.625000000e+00
      NODE    50 2.000000000e+01 6.000000000e+00 5.000000000e-01
      NODE    51 1.600000000e+01 1.200000000e+01 4.500000000e+00
      NODE    52 1.750000000e+01 1.200000000e+01 5.500000000e+00
      NODE    53 2.000000000e+01 6.000000000e+00 1.000000000e+00
      NODE    54 1.650000000e+01 1.200000000e+01 5.000000000e+00
      NODE    55 2.000000000e+01 8.500000000e+00 5.000000000e+00
      NODE    56 1.800000000e+01 1.050000000e+01 5.625000000e+00
      NODE    57 2.000000000e+01 9.000000000e+00 5.375000000e+00
      NODE    58 2.000000000e+01 6.000000000e+00 1.500000000e+00
      NODE    59 2.000000000e+01 9.500000000e+00 5.708333333e+00
      NODE    60 1.700000000e+01 1.200000000e+01 5.500000000e+00
      NODE    61 2.000000000e+01 6.000000000e+00 2.000000000e+00
      NODE    62 1.750000000e+01 1.050000000e+01 5.625000000e+00
      NODE    63 1.600000000e+01 1.200000000e+01 5.000000000e+00
      NODE    64 2.000000000e+01 8.000000000e+00 5.000000000e+00
      NODE    65 1.600000000e+01 1.150000000e+01 5.000000000e+00
      NODE    66 1.600000000e+01 1.100000000e+01 5.000000000e+00
      NODE    67 2.000000000e+01 9.000000000e+00 5.750000000e+00
      NODE    68 2.000000000e+01 6.000000000e+00 2.500000000e+00
      NODE    69 1.950000000e+01 9.000000000e+00 5.750000000e+00
      NODE    70 1.650000000e+01 1.200000000e+01 5.500000000e+00
      NODE    71 2.000000000e+01 8.500000000e+00 5.500000000e+00
      NODE    72 1.700000000e+01 1.050000000e+01 5.625000000e+00
      NODE    73 1.900000000e+01 9.000000000e+00 5.750000000e+00
      NODE    74 1.600000000e+01 1.050000000e+01 5.000000000e+00
      NODE    75 2.000000000e+01 8.000000000e+00 5.250000000e+00
      NODE    76 1.600000000e+01 1.100000000e+01 5.166666667e+00
      NODE    77 1.850000000e+01 9.000000000e+00 5.750000000e+00
      NODE    78 1.600000000e+01 1.150000000e+01 5.333333333e+00
      NODE    79 2.000000000e+01 6.000000000e+00 3.000000000e+00
      NODE    80 1.600000000e+01 1.000000000e+01 5.000000000e+00
      NODE    81 1.550000000e+01 1.200000000e+01 5.000000000e+00
      NODE    82 2.000000000e+01 7.500000000e+00 5.000000000e+00
      NODE    83 2.000000000e+01 8.500000000e+00 5.791666667e+00
      NODE    84 1.800000000e+01 9.000000000e+00 5.750000000e+00
      NODE    85 1.650000000e+01 1.050000000e+01 5.625000000e+00
      NODE    86 1.600000000e+01 1.200000000e+01 5.500000000e+00
      NODE    87 1.600000000e+01 1.150000000e+01 5.541666667e+00
      NODE    88 1.600000000e+01 9.500000000e+00 5.000000000e+00
      NODE    89 1.600000000e+01 1.100000000e+01 5.583333333e+00
      NODE    90 2.000000000e+01 6.000000000e+00 3.500000000e+00
      NODE    91 1.750000000e+01 9.000000000e+00 5.750000000e+00
      NODE    92 1.600000000e+01 1.000000000e+01 5.416666667e+00
      NODE    93 1.600000000e+01 9.500000000e+00 5.208333333e+00
      NODE    94 2.000000000e+01 7.500000000e+00 5.437500000e+00
      NODE    95 1.600000000e+01 1.050000000e+01 5.625000000e+00
      NODE    96 1.600000000e+01 9.000000000e+00 5.000000000e+00
      NODE    97 2.000000000e+01 7.000000000e+00 5.000000000e+00
      NODE    98 1.500000000e+01 1.200000000e+01 5.000000000e+00
      NODE    99 2.000000000e+01 8.000000000e+00 5.833333333e+00
      NODE   100 1.550000000e+01 1.200000000e+01 5.500000000e+00
      NODE   101 1.700000000e+01 9.000000000e+00 5.750000000e+00
      NODE   102 1.600000000e+01 6.000000000e+00 0.000000000e+00
      NODE   103 2.000000000e+01 6.000000000e+00 4.000000000e+00
      NODE   104 1.600000000e+01 1.000000000e+01 5.666666667e+00
      NODE   105 1.600000000e+01 6.000000000e+00 5.000000000e-01
      NODE   106 1.600000000e+01 6.000000000e+00 1.000000000e+00
      NODE   107 1.600000000e+01 8.500000000e+00 5.000000000e+00
      NODE   108 1.600000000e+01 9.000000000e+00 5.375000000e+00
      NODE   109 1.550000000e+01 1.050000000e+01 5.625000000e+00
      NODE   110 1.600000000e+01 6.000000000e+00 1.500000000e+00
      NODE   111 1.650000000e+01 9.000000000e+00 5.750000000e+00
      NODE   112 2.000000000e+01 7.500000000e+00 5.875000000e+00
      NODE   113 1.600000000e+01 9.500000000e+00 5.708333333e+00
      NODE   114 1.950000000e+01 7.500000000e+00 5.875000000e+00
      NODE   115 1.500000000e+01 1.200000000e+01 5.500000000e+00
      NODE   116 2.000000000e+01 6.500000000e+00 5.000000000e+00
      NODE   117 1.450000000e+01 1.200000000e+01 5.000000000e+00
      NODE   118 1.900000000e+01 7.500000000e+00 5.875000000e+00
      NODE   119 1.600000000e+01 6.000000000e+00 2.000000000e+00
      NODE   120 2.000000000e+01 7.000000000e+00 5.583333333e+00
      NODE   121 2.000000000e+01 6.000000000e+00 4.500000000e+00
      NODE   122 1.600000000e+01 8.000000000e+00 5.000000000e+00
      NODE   123 1.850000000e+01 7.500000000e+00 5.875000000e+00
      NODE   124 1.600000000e+01 9.000000000e+00 5.750000000e+00
      NODE   125 1.600000000e+01 6.000000000e+00 2.500000000e+00
      NODE   126 2.000000000e+01 6.500000000e+00 5.291666667e+00
      NODE   127 1.600000000e+01 8.500000000e+00 5.500000000e+00
      NODE   128 1.800000000e+01 7.500000000e+00 5.875000000e+00
