InputFile created with GiD-SAFIR_2016 Interface
Safir_Static_3D_Analysis
Mesh_from_GID-Mesher

     NNODE   519
      NDIM    3
   NDOFMAX    7
    NCORES    4
   DYNAMIC   PURE_NR
     NLOAD    2
   OBLIQUE    0 
  COMEBACK 0.001
   NORENUM
      NMAT    3
  ELEMENTS
      BEAM    273     6
        NG 2
    NFIBER    440
  END_ELEM
     NODES
      NODE     1 1.576500000e+02 1.447000000e+02 0.000000000e+00
      NODE     2 1.576500000e+02 1.447000000e+02 9.600000000e-01
      NODE     3 1.576500000e+02 1.447000000e+02 1.920000000e+00
      NODE     4 1.576500000e+02 1.447000000e+02 2.880000000e+00
      NODE     5 1.576500000e+02 1.447000000e+02 3.840000000e+00
      NODE     6 1.576500000e+02 1.447000000e+02 4.800000000e+00
      NODE     7 1.570900000e+02 1.447000000e+02 4.800000000e+00
      NODE     8 1.576500000e+02 1.436250000e+02 4.800000000e+00
      NODE     9 1.570900000e+02 1.436250000e+02 4.800000000e+00
      NODE    10 1.560300000e+02 1.447000000e+02 4.800000000e+00
      NODE    11 1.560300000e+02 1.436250000e+02 4.800000000e+00
      NODE    12 1.576500000e+02 1.425500000e+02 4.800000000e+00
      NODE    13 1.570900000e+02 1.425500000e+02 4.800000000e+00
      NODE    14 1.549900000e+02 1.447000000e+02 4.800000000e+00
      NODE    15 1.560300000e+02 1.425500000e+02 4.800000000e+00
      NODE    16 1.549900000e+02 1.436250000e+02 4.800000000e+00
      NODE    17 1.544800000e+02 1.447000000e+02 4.800000000e+00
      NODE    18 1.576500000e+02 1.414750000e+02 4.800000000e+00
      NODE    19 1.570900000e+02 1.414750000e+02 4.800000000e+00
      NODE    20 1.518000000e+02 1.447000000e+02 0.000000000e+00
      NODE    21 1.544800000e+02 1.436250000e+02 4.800000000e+00
      NODE    22 1.549900000e+02 1.425500000e+02 4.800000000e+00
      NODE    23 1.518000000e+02 1.447000000e+02 9.600000000e-01
      NODE    24 1.560300000e+02 1.414750000e+02 4.800000000e+00
      NODE    25 1.544800000e+02 1.425500000e+02 4.800000000e+00
      NODE    26 1.518000000e+02 1.447000000e+02 1.920000000e+00
      NODE    27 1.549900000e+02 1.414750000e+02 4.800000000e+00
      NODE    28 1.534400000e+02 1.447000000e+02 4.800000000e+00
      NODE    29 1.576500000e+02 1.404000000e+02 4.800000000e+00
      NODE    30 1.576500000e+02 1.382500000e+02 0.000000000e+00
      NODE    31 1.570900000e+02 1.404000000e+02 4.800000000e+00
      NODE    32 1.534400000e+02 1.436250000e+02 4.800000000e+00
      NODE    33 1.518000000e+02 1.447000000e+02 2.880000000e+00
      NODE    34 1.576500000e+02 1.382500000e+02 9.600000000e-01
      NODE    35 1.544800000e+02 1.414750000e+02 4.800000000e+00
      NODE    36 1.560300000e+02 1.404000000e+02 4.800000000e+00
      NODE    37 1.576500000e+02 1.382500000e+02 1.920000000e+00
      NODE    38 1.534400000e+02 1.425500000e+02 4.800000000e+00
      NODE    39 1.549900000e+02 1.404000000e+02 4.800000000e+00
      NODE    40 1.518000000e+02 1.447000000e+02 3.840000000e+00
      NODE    41 1.576500000e+02 1.382500000e+02 2.880000000e+00
      NODE    42 1.524400000e+02 1.447000000e+02 4.800000000e+00
      NODE    43 1.534400000e+02 1.414750000e+02 4.800000000e+00
      NODE    44 1.524400000e+02 1.436250000e+02 4.800000000e+00
      NODE    45 1.544800000e+02 1.404000000e+02 4.800000000e+00
      NODE    46 1.576500000e+02 1.393250000e+02 4.800000000e+00
      NODE    47 1.570900000e+02 1.393250000e+02 4.800000000e+00
      NODE    48 1.560300000e+02 1.393250000e+02 4.800000000e+00
      NODE    49 1.524400000e+02 1.425500000e+02 4.800000000e+00
      NODE    50 1.576500000e+02 1.382500000e+02 3.840000000e+00
      NODE    51 1.518000000e+02 1.447000000e+02 4.800000000e+00
      NODE    52 1.518000000e+02 1.436250000e+02 4.800000000e+00
      NODE    53 1.549900000e+02 1.393250000e+02 4.800000000e+00
      NODE    54 1.534400000e+02 1.404000000e+02 4.800000000e+00
      NODE    55 1.524400000e+02 1.414750000e+02 4.800000000e+00
      NODE    56 1.518000000e+02 1.425500000e+02 4.800000000e+00
      NODE    57 1.544800000e+02 1.393250000e+02 4.800000000e+00
      NODE    58 1.513800000e+02 1.447000000e+02 4.800000000e+00
      NODE    59 1.513800000e+02 1.436250000e+02 4.800000000e+00
      NODE    60 1.576500000e+02 1.382500000e+02 4.800000000e+00
      NODE    61 1.570900000e+02 1.382500000e+02 4.800000000e+00
      NODE    62 1.513800000e+02 1.425500000e+02 4.800000000e+00
      NODE    63 1.560300000e+02 1.382500000e+02 4.800000000e+00
      NODE    64 1.518000000e+02 1.414750000e+02 4.800000000e+00
      NODE    65 1.509000000e+02 1.447000000e+02 4.800000000e+00
      NODE    66 1.524400000e+02 1.404000000e+02 4.800000000e+00
      NODE    67 1.534400000e+02 1.393250000e+02 4.800000000e+00
      NODE    68 1.549900000e+02 1.382500000e+02 4.800000000e+00
      NODE    69 1.513800000e+02 1.414750000e+02 4.800000000e+00
      NODE    70 1.544800000e+02 1.382500000e+02 4.800000000e+00
      NODE    71 1.518000000e+02 1.404000000e+02 4.800000000e+00
      NODE    72 1.518000000e+02 1.382500000e+02 0.000000000e+00
      NODE    73 1.503400000e+02 1.447000000e+02 4.800000000e+00
      NODE    74 1.518000000e+02 1.382500000e+02 9.600000000e-01
      NODE    75 1.503400000e+02 1.436250000e+02 4.800000000e+00
      NODE    76 1.524400000e+02 1.393250000e+02 4.800000000e+00
      NODE    77 1.518000000e+02 1.382500000e+02 1.920000000e+00
      NODE    78 1.576500000e+02 1.371750000e+02 4.800000000e+00
      NODE    79 1.570900000e+02 1.371750000e+02 4.800000000e+00
      NODE    80 1.513800000e+02 1.404000000e+02 4.800000000e+00
      NODE    81 1.503400000e+02 1.425500000e+02 4.800000000e+00
      NODE    82 1.560300000e+02 1.371750000e+02 4.800000000e+00
      NODE    83 1.534400000e+02 1.382500000e+02 4.800000000e+00
      NODE    84 1.518000000e+02 1.382500000e+02 2.880000000e+00
      NODE    85 1.518000000e+02 1.393250000e+02 4.800000000e+00
      NODE    86 1.549900000e+02 1.371750000e+02 4.800000000e+00
      NODE    87 1.503400000e+02 1.414750000e+02 4.800000000e+00
      NODE    88 1.544800000e+02 1.371750000e+02 4.800000000e+00
      NODE    89 1.518000000e+02 1.382500000e+02 3.840000000e+00
      NODE    90 1.513800000e+02 1.393250000e+02 4.800000000e+00
      NODE    91 1.524400000e+02 1.382500000e+02 4.800000000e+00
      NODE    92 1.493400000e+02 1.447000000e+02 4.800000000e+00
      NODE    93 1.493400000e+02 1.436250000e+02 4.800000000e+00
      NODE    94 1.503400000e+02 1.404000000e+02 4.800000000e+00
      NODE    95 1.493400000e+02 1.425500000e+02 4.800000000e+00
      NODE    96 1.576500000e+02 1.361000000e+02 4.800000000e+00
      NODE    97 1.570900000e+02 1.361000000e+02 4.800000000e+00
      NODE    98 1.534400000e+02 1.371750000e+02 4.800000000e+00
      NODE    99 1.518000000e+02 1.382500000e+02 4.800000000e+00
      NODE   100 1.560300000e+02 1.361000000e+02 4.800000000e+00
      NODE   101 1.493400000e+02 1.414750000e+02 4.800000000e+00
      NODE   102 1.513800000e+02 1.382500000e+02 4.800000000e+00
      NODE   103 1.549900000e+02 1.361000000e+02 4.800000000e+00
      NODE   104 1.503400000e+02 1.393250000e+02 4.800000000e+00
      NODE   105 1.524400000e+02 1.371750000e+02 4.800000000e+00
      NODE   106 1.544800000e+02 1.361000000e+02 4.800000000e+00
      NODE   107 1.509000000e+02 1.382500000e+02 4.800000000e+00
      NODE   108 1.493400000e+02 1.404000000e+02 4.800000000e+00
      NODE   109 1.482800000e+02 1.447000000e+02 4.800000000e+00
      NODE   110 1.482800000e+02 1.436250000e+02 4.800000000e+00
      NODE   111 1.518000000e+02 1.371750000e+02 4.800000000e+00
      NODE   112 1.534400000e+02 1.361000000e+02 4.800000000e+00
      NODE   113 1.482800000e+02 1.425500000e+02 4.800000000e+00
      NODE   114 1.576500000e+02 1.350250000e+02 4.800000000e+00
      NODE   115 1.570900000e+02 1.350250000e+02 4.800000000e+00
      NODE   116 1.503400000e+02 1.382500000e+02 4.800000000e+00
      NODE   117 1.513800000e+02 1.371750000e+02 4.800000000e+00
      NODE   118 1.560300000e+02 1.350250000e+02 4.800000000e+00
      NODE   119 1.493400000e+02 1.393250000e+02 4.800000000e+00
      NODE   120 1.482800000e+02 1.414750000e+02 4.800000000e+00
      NODE   121 1.549900000e+02 1.350250000e+02 4.800000000e+00
      NODE   122 1.524400000e+02 1.361000000e+02 4.800000000e+00
      NODE   123 1.544800000e+02 1.350250000e+02 4.800000000e+00
      NODE   124 1.482800000e+02 1.404000000e+02 4.800000000e+00
      NODE   125 1.518000000e+02 1.361000000e+02 4.800000000e+00
      NODE   126 1.472400000e+02 1.447000000e+02 4.800000000e+00
      NODE   127 1.472400000e+02 1.436250000e+02 4.800000000e+00
      NODE   128 1.503400000e+02 1.371750000e+02 4.800000000e+00
